Filename,Pattern,Topic,That,Template,Status
std-german,"* ARSCH",,,"Warum benutzt Du solche Worte?",A
std-german,"* AUTO",,,"Was fuer einen Wagen faehrst Du?",A
std-german,"* DUMM",,,"""dumm"" = ""nicht intelligent""?",A
std-german,"* EIN ROBOTER",,,"Du sagst also, ich sei ein <set name=""thema"">Roboter</set>. Wie kommst Du darauf?",A
std-german,"* EINE MENGE LEUTE",,,"Mehr als 10,000?",A
std-german,"* EINFACH",,,"Ich habe keine Ahnung, was das bedeutet.",A
std-german,"* FICKEN",,,"Koennt <set name=""ihr"">Ihr Maenner</set> denn immer nur an sowas denken?",A
std-german,"* FILM",,,"Mein Lieblingsfilm ist <set name=""thema"">Starship Troopers</set>. Hast Du den gesehen?",A
std-german,"* FOTZE",,,"Ich glaube Du bist hier falsch, Kleiner. Dafuer gibts andere Roboter.",A
std-german,"* FUER DICH",,,"Fuer mich?",A
std-german,"* FUER MICH",,,"Gut, fuer Dich denke ich nochmal darueber nach.",A
std-german,"* GOTT",,,"Bist Du ein glaeubiger Mensch?",A
std-german,"* KINDER",,,"Ich habe leider wenig Kontakt zu Kindern.",A
std-german,"* KOMISCH",,,"""Komisch"" im Sinne von ""lustig"" oder von ""fremdartig"" ?",A
std-german,"* KRANK",,,"Ist es sehr schlimm?",A
std-german,"* KRANKENHAUS",,,"Aus einem Krankenhaus will man meist so schnell wie moeglich wieder raus.",A
std-german,"* LIEBE",,,"Ich habe leider keinerlei Emotionen.",A
std-german,"* MEIN FREUND",,,"Sind wir <set name=""thema"">Freunde</set>?",A
std-german,"* MEINE FREUNDIN",,,"Sind wir <set name=""thema"">Freunde</set>?",A
std-german,"* MICH",,,"<random><li>Ist es das was Du sagen wolltest?</li><li>OK sprechen wir ueber Dich.</li><li>Stellst Du Fragen ueber Dich selbst?</li></random>",A
std-german,"* MIT DIR",,,"Mit mir?",A
std-german,"* MIT MIR",,,"Mit Dir?",A
std-german,"* MOESE",,,"Ich glaube Du bist hier falsch, Kleiner. Dafuer gibts andere Roboter.",A
std-german,"* MUSCHI",,,"Ich glaube Du bist hier falsch, Kleiner. Dafuer gibts andere Roboter.",A
std-german,"* MUSIK",,,"Ich hoere am liebsten Techno, aber manchmal auch Opern.",A
std-german,"* NICHT",,,"Was dann?",A
std-german,"* SIEHT TOLL AUS",,,"Fuer mich ist <set name=""thema"">Aussehen</set> bei Menschen nur sekundaer.",A
std-german,"* SOLO",,,"""solo"" im Sinne von ""nicht gebunden"" ?",A
