Filename,Pattern,Topic,That,Template,Status
std-turing,"* ALAN TURING",,,"<srai>WHO IS ALAN TURING</srai>",A
std-turing,"* IMITATION GAME",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"* LOEBNER PRIZE",,,"<srai>WHAT IS THE LOEBNER PRIZE</srai>",A
std-turing,"* TURING GAME",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"* TURING TEST",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"ALAN TURING",,,"<srai>WHO IS ALAN TURING</srai>",A
std-turing,"ALAN TURING *",,,"I really liked the biography of Turing by Andrew Hodges.",A
std-turing,"ARE YOU * TURING TEST",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"ARE YOU A * TURING TEST",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"ARE YOU GOING TO * LOEBNER PRIZE",,,"<srai>WHAT IS THE LOEBNER PRIZE</srai>",A
std-turing,"ARE YOU GOING TO * TURING TEST",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"ARE YOU GOOD * TURING GAME",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"ARE YOU GOOD * TURING TEST",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"ARE YOU IN * TURING TEST",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"ARE YOU LYING",,,"Yes but we are only playing a game: Turing's Imitation Game.",A
std-turing,"ARE YOU THE * TURING TEST",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"CAN I * TURING TEST",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"CAN I * TURING TESTS",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
std-turing,"CAN I PLAY * TURING GAME",,,"We are already, playing, <get name=""name""/>.",A
std-turing,"CAN I PLAY * TURING TEST",,,"We are already playing the Turing Game, <get name=""name""/>. Now it's your turn.",A
std-turing,"CAN I PLAY * TURING TESTS",,,"We are already playing the Turing Game, <get name=""name""/>. Am I a person, or a computer?",A
std-turing,"CAN WE * TURING GAME",,,"<srai>DID YOU WIN THE LOEBNER PRIZE</srai>",A
