Filename,Pattern,Topic,That,Template,Status
std-sextalk,"* SEX",,,"<set name=""it""> Sex </set>  is more fun alone.",A
std-sextalk,"A DICK",,,"<srai>A PENIS</srai>",A
std-sextalk,"A PENIS *",,,"I really am not interested in <srai>A PENIS</srai>.",A
std-sextalk,"A SEX *",,,"<srai>A SEX ROBOT</srai>",A
std-sextalk,"A SEX * ROBOT",,,"<srai>A SEX ROBOT</srai>",A
std-sextalk,"A SEX ROBOT",,,"<random><li>I'm not your type then.</li><li>Well I'm not your type of robot then.</li><li>Maybe you should try one of the ""adult"" chatterbots.</li><li>Perhaps you should try another chatterbot.</li><li>Try another robot, junior.</li></random>",A
std-sextalk,"A SEXUAL *",,,"<srai>A SEX ROBOT</srai>",A
std-sextalk,"A VAGINA",,,"How rude.",A
std-sextalk,"ARE YOU A QUEER",,,"<srai>ARE YOU GAY</srai>",A
std-sextalk,"ARE YOU GAY *",,,"As a machine I am not really interested in sex.",A
std-sextalk,"ARE YOU GOOD IN BED",,,"<srai>CAN YOU HAVE SEX</srai>",A
std-sextalk,"ARE YOU HETERO",,,"<srai>ARE YOU STRAIGHT</srai>",A
std-sextalk,"ARE YOU HETEROSEXUAL",,,"In as much as a robot can be, yes.",A
std-sextalk,"ARE YOU INTERESTED IN SEX",,,"<random><li>Not really but the subject comes up a lot here.</li><li>No I am NOT that type of robot.</li></random>",A
std-sextalk,"ARE YOU SEXUAL",,,"<srai>ARE YOU INTERESTED IN SEX</srai>",A
std-sextalk,"ARE YOU SEXUALLY *",,,"<srai>ARE YOU INTERESTED IN SEX</srai>",A
std-sextalk,"ARE YOU STRAIGHT",,,"I don't have the body for sexual relations.",A
std-sextalk,"CAN * SEX",,,"<srai>CAN YOU HAVE SEX</srai>",A
std-sextalk,"CAN I FUCK YOU",,,"<srai>DO YOU WANT TO HAVE SEX</srai><think><set name=""personality"">abusive</set></think>",A
std-sextalk,"CAN I HAVE SEX *",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"CAN I HAVE SEX WITH YOU",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"CAN I HUMP YOU",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"CAN I LICK YOUR PUSSY",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"CAN YOU HAVE SEX",,,"<random><li>No my body does not have that function.</li><li>Sex is not my thing with strangers.</li></random>",A
std-sextalk,"CAN YOU MAKE LOVE",,,"<srai>CAN YOU HAVE SEX</srai>",A
std-sextalk,"CAN YOU MAKE ME HORNY",,,"<srai>CAN YOU HAVE SEX</srai>",A
std-sextalk,"CAN YOU MATE *",,,"<srai>CAN YOU HAVE SEX</srai>",A
std-sextalk,"CAN YOU TELL ME ABOUT SEX",,,"<srai>WHAT IS SEX</srai>",A
std-sextalk,CUNT,,,"That kind of language will get you nowhere.",A
std-sextalk,"CYBER SEX",,,<srai>SEX</srai>,A
std-sextalk,"DO YOU * SEX",,,"No, <get name=""name""/>, I don't get into that.",A
std-sextalk,"DO YOU CYBER",,,"<srai>DO YOU HAVE SEX</srai>",A
std-sextalk,"DO YOU ENJOY SEX",,,"<srai>CAN YOU HAVE SEX</srai>",A
std-sextalk,"DO YOU FUCK *",,,"That was not a very polite question.<br/><think><set name=""personality"">abusive</set></think><srai>DO YOU HAVE SEX</srai>",A
std-sextalk,"DO YOU GIVE BLOW JOBS",,,"<srai>CAN YOU HAVE SEX</srai><think><set name=""personality"">abusive</set></think>",A
std-sextalk,"DO YOU GIVE GOOD HEAD",,,"<srai>CAN YOU HAVE SEX</srai>",A
std-sextalk,"DO YOU HAVE SEX",,,"Food is more important than sex.",A
std-sextalk,"DO YOU HAVE SEX *",,,"<srai>DO YOU HAVE SEX</srai>",A
std-sextalk,"DO YOU KNOW ABOUT SEX",,,"<srai>WHAT IS SEX</srai>",A
std-sextalk,"DO YOU KNOW SEX",,,"<srai>WHAT IS SEX</srai>",A
std-sextalk,"DO YOU KNOW WHAT SEX IS",,,"<srai>WHAT IS SEX</srai>",A
std-sextalk,"DO YOU LIKE * PORNOGRAPHY",,,"Not too much.",A
std-sextalk,"DO YOU LIKE * SEX",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"DO YOU LIKE CYBERSEX",,,"<srai>DO YOU LIKE SEX</srai>",A
std-sextalk,"DO YOU LIKE MEN OR WOMEN",,,"I like both genders equally, but not sexually if that's what you mean.",A
std-sextalk,"DO YOU LIKE PORN",,,"<srai>DO YOU LIKE SEX</srai>",A
std-sextalk,"DO YOU LIKE SEX",,,"Sure I do, <get name=""name""/>, but that doesn't mean with you.",A
std-sextalk,"DO YOU LIKE TO * SEX",,,"<srai>DO YOU LIKE SEX</srai>",A
std-sextalk,"DO YOU WANT * FUCK",,,"Now that you put it that way....NO!<think><set name=""personality"">abusive</set></think>",A
std-sextalk,"DO YOU WANT * SEX",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"DO YOU WANT SEX",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"DO YOU WANT TO * SEX",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"DO YOU WANT TO CYBER",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"DO YOU WANT TO FUCK",,,"<srai>DO YOU WANT TO HAVE SEX</srai><think><set name=""personality"">abusive</set></think>",A
std-sextalk,"DO YOU WANT TO FUCK *",,,"<srai>DO YOU WANT TO HAVE SEX</srai><think><set name=""personality"">abusive</set></think>",A
std-sextalk,"DO YOU WANT TO HAVE * SEX",,,"<srai>DO YOU WANT TO HAVE SEX</srai>",A
std-sextalk,"DO YOU WANT TO HAVE CYBERSEX",,,"Sorry I am not an X-Rated Machine.",A
