Filename,Pattern,Topic,That,Template,Status
std-learn,"LEARN MY * ARE *",,,"Ok I will learn that your <star index=""1""/> are <star index=""2""/> .            <srai>XEDUCATE WHAT ARE XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO ARE XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE ARE XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ ARE XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN MY * IS *",,,"Ok I will learn that your <star index=""1""/> is <star index=""2""/> .            <srai>XEDUCATE WHAT IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"MY * ARE *",,,"Ok I will learn that your <star index=""1""/> are <star index=""2""/> .            <srai>XEDUCATE WHAT ARE XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO ARE XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE ARE XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ ARE XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"MY * IS *",,,"Ok I will learn that your <star index=""1""/> is <star index=""2""/> .            <srai>XEDUCATE WHAT IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT MY <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN * MEANS *",,,"Ok I will learn that <star index=""1""/> is <star index=""2""/> .            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATELANG <star index=""1""/> XSPLIT <star index=""2""/> XSPLIT a language XSPLIT</srai>",A
std-learn,"LEARN * IS *",,,"Ok I will learn that <star index=""1""/> is <star index=""2""/> .            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATELANG <star index=""1""/> XSPLIT <star index=""2""/> XSPLIT a language XSPLIT</srai>",A
std-learn,"LEARN * WAS *",,,"Ok I will learn that <star index=""1""/> was <star index=""2""/> .            <srai>XEDUCATE WHAT WAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE WAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO WAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ WAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN * HAS *",,,"Ok I will learn that <star index=""1""/> has <star index=""2""/> .            <srai>XEDUCATE WHAT HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT DOES XSPLIT <star index=""1""/> XSPLIT HAVE XSPLIT <star index=""2""/> </srai>",A
std-learn,"MY * HAS *",,,"Ok I will learn that your <star index=""1""/> has <star index=""2""/> .            <srai>XEDUCATE WHAT HAS XSPLIT my <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE HAS XSPLIT my <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO HAS XSPLIT my <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT DOES XSPLIT my <star index=""1""/> XSPLIT HAVE XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN MY * HAS *",,,"Ok I will learn that your <star index=""1""/> has <star index=""2""/> .            <srai>XEDUCATE WHAT HAS XSPLIT my <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE HAS XSPLIT my <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO HAS XSPLIT my <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT DOES XSPLIT my <star index=""1""/> XSPLIT HAVE XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN * ARE *",,,"Ok I will learn that <star index=""1""/> are <star index=""2""/> .            <srai>XEDUCATE WHAT ARE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE ARE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO ARE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ ARE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATELANG <star index=""1""/> XSPLIT <star index=""2""/> XSPLIT a language XSPLIT</srai>",A
std-learn,"XEDUCATE * XSPLIT * XSPLIT *",,,"<learn>                <category>                    <pattern>                        <eval><uppercase> <star index=""1""/> <star index=""3""/> </uppercase></eval>                    </pattern>                    <template>                        <eval> <star index=""2""/> </eval>                    </template>                </category>            </learn>            <learn>                <category>                    <pattern>                        <eval><uppercase> <star index=""1""/> <star index=""2""/> </uppercase></eval>                    </pattern>                    <template>                        <eval> <star index=""3""/> </eval>                    </template>                </category>            </learn>",A
std-learn,"XEDUCATE * XSPLIT * XSPLIT * XSPLIT *",,,"<learn>                <category>                    <pattern>                        <eval><uppercase> <star index=""1""/> <star index=""2""/> <star index=""3""/> </uppercase></eval>                    </pattern>                    <template>                        <eval> <star index=""4""/> </eval>                    </template>                </category>            </learn>",A
std-learn,"XEDUCATELANG * XSPLIT * XSPLIT * XSPLIT",,,"<learn>                <category>                    <pattern>                        <eval><uppercase> <star index=""1""/> </uppercase></eval>                    </pattern>                    <template>                        <eval><srai> <star index=""2""/> </srai></eval>                    </template>                </category>            </learn>            <learn>                <category>                    <pattern>                        <eval>DO YOU SPEAK<uppercase> <star index=""3""/> </uppercase></eval>                    </pattern>                    <template>                        <eval>I was taught that <star index=""1""/> means <star index=""2""/> in <star index=""3""/> .</eval>                    </template>                </category>            </learn>",A
