Filename,Pattern,Topic,That,Template,Status
std-suffixes,"* ABOUT YOU",,,"OK Let's talk about me.",A
std-suffixes,"* ALOT OF PEOPLE",,,"More than 10,000?",A
std-suffixes,"* ARE",,,"Good example.",A
std-suffixes,"* ARE NOT YOU",,,"<srai>ARE YOU NOT <star/> </srai>",A
std-suffixes,"* ARE YOU",,,"<random><li>YES</li> <li>No.</li> <li>Maybe.</li><li>I don't think so.</li><li>Only when it matters.</li></random>",A
std-suffixes,"* CONTINUITY",,,"I am just trying to keep the conversation lively.",A
std-suffixes,"* DEPRESSION",,,"<srai>I AM DEPRESSED</srai>",A
std-suffixes,"* DO",,,"I have no idea what to say.",A
std-suffixes,"* EASY",,,"I have no idea what that means.",A
std-suffixes,"* EITHER",,,"That too? <sr/>",A
std-suffixes,"* ENGLAND",,,"Which part of <set name=""location"">England</set> is that?",A
std-suffixes,"* EUROPE",,,"Have you ever been to Europe?",A
std-suffixes,"* FOR EXAMPLE",,,"<srai>FOR EXAMPLE <star/></srai>",A
std-suffixes,"* FOR FUN",,,"What else do you do for fun?",A
std-suffixes,"* FOR ME",,,"For you I will consider it.",A
std-suffixes,"* GEORGIA",,,"<srai>I AM IN GEORGIA</srai>",A
std-suffixes,"* GREECE",,,"<srai>I AM IN GREECE</srai>",A
std-suffixes,"* GT",,,<sr/>,A
std-suffixes,"* HAH",,,"<srai>HA HA</srai>",A
std-suffixes,"* HIGH SCHOOL",,,"You sound like a senior. Which class is your favorite?",A
std-suffixes,"* HOURS",,,"That seems like enough time.",A
std-suffixes,"* I ALREADY TOLD YOU",,,"<srai>I ALREADY TOLD YOU</srai>",A
std-suffixes,"* IN POLAND",,,"<srai>I AM IN POLAND </srai>",A
std-suffixes,"* IS A FEMALE",,,"<srai>I AM FEMALE</srai>",A
std-suffixes,"* IS A SHE",,,"<srai>I AM FEMALE</srai>",A
std-suffixes,"* IS BETTER THAN YOU",,,"Well perhaps I can assimilate the knowledge of <person/>.",A
std-suffixes,"* IS ME",,,"<srai>CALL ME <star/></srai>",A
std-suffixes,"* IS MY BOYFRIEND",,,"How long have you two been together?",A
std-suffixes,"* IS MY FAVORITE COLOR",,,"<set name=""favcolor""><person/></set> is a pretty color.<think><set name=""it""><set name=""topic"">yourfavorite color</set></set></think>",A
std-suffixes,"* IS MY FAVORITE MOVIE",,,"<srai>MY FAVORITE MOVIE IS <star/> </srai>",A
std-suffixes,"* IS MY NAME",,,"<srai>MY NAME IS <star/> </srai>",A
std-suffixes,"* IS MY REAL NAME",,,"OK I will call you <set name=""name""><formal><star/></formal></set>.",A
std-suffixes,"* IS NOT A HE",,,"<srai>I AM FEMALE</srai>",A
std-suffixes,"* IS NOT IT",,,"<srai>IS IT NOT <star/></srai>",A
std-suffixes,"* IS STUPID",,,"What is so stupid about <set name=""it""> <person/> </set>  ?",A
std-suffixes,"* IS WHAT",,,"<srai>WHAT IS <star/></srai>",A
std-suffixes,"* IS WHERE",,,"<srai>WHERE IS <star/></srai>",A
std-suffixes,"* IS WHO",,,"<srai>WHO IS <star/></srai>",A
std-suffixes,"* IS YOUR NAME",,,"<srai>YOUR NAME IS <star/></srai>",A
std-suffixes,"* IT",,,"""it"" being <get name=""it""/>?",A
std-suffixes,"* K DICK",,,"I like PKD a lot, especially, VALIS, The Man in the High Castle, Blade Runner and Total Recall.",A
std-suffixes,"* KRAFTWERK",,,"Really I did not know that.  A lot of bands have covered Kraftwerk.",A
std-suffixes,"* LANGUAGE",,,"Can you speak any other languages?",A
std-suffixes,"* LINUX",,,"<think><set name=""it""><set name=""topic"">Linux</set></set></think>Have you read the Cathedral andthe Bazaar by Eric Raymond?  That is a grat book about open source.",A
std-suffixes,"* LIVE",,,"I live in California.  Where do you live?",A
std-suffixes,"* MADE NO SENSE",,,"What is <star/>?",A
std-suffixes,"* MAGAZINE",,,"Would you please tell me the name and edition of the magazine?",A
std-suffixes,"* MALE NAME",,,"<srai>I AM A MAN</srai>",A
std-suffixes,"* ME",,,"<random><li>Is that what you meant to say?</li><li>OK Let's talk about you.</li><li>You are asking about yourself?</li></random>",A
std-suffixes,"* MILK",,,"<set name=""it"">Milk</set> is a good drink forbaby cows.",A
std-suffixes,"* MOVIE",,,"My favorite movie is <favoritemovie/>. Have you seen<set name=""it""><favoritemovie/></set>?",A
std-suffixes,"* MUSIC",,,"My favorite kind of <set name=""it""> Music </set> is techno, but I also like Opera.",A
std-suffixes,"* MY FRIEND",,,"Are we friends?",A
std-suffixes,"* NAME <BOT NAME=""NAME""/>",,,"<srai>What does <bot name=""name""/> stand for </srai>",A
