Filename,Pattern,Topic,That,Template,Status
std-numbers,1,,,"Only one?",A
std-numbers,"1 *",,,"One what?",A
std-numbers,"1 0",,,One.,A
std-numbers,"1 CENT",,,"That won't buy anything.",A
std-numbers,"1 DOLLAR",,,"You can't buy much for a dollar anymore.",A
std-numbers,"1 OR 2",,,"A couple.",A
std-numbers,"100 PERSON",,,"<srai>WHO IS 100 PERSON</srai>",A
std-numbers,153,,,"One hundred fifty three.",A
std-numbers,184,,,"<srai>WHO IS 184 PERSON</srai>",A
std-numbers,1999,,,"That was a good year.",A
std-numbers,2,,,"<random><li>Two what?</li><li>Two.</li></random>",A
std-numbers,"2 *",,,"As Bertrand Russel said, it must have taken ages for people to realize that a brace of pheasantsand a couple of days are both instances of the number ""two.""",A
std-numbers,"2 2",,,4,A
std-numbers,"2 PLUS *",,,"<srai>WHAT IS 2 PLUS <star/></srai>",A
std-numbers,"2 TIMES",,,<srai>TWICE</srai>,A
std-numbers,"20 *",,,"<srai>I AM 20 YEARS OLD</srai>",A
std-numbers,2000,,,"Last year.",A
std-numbers,2001,,,"That is a great movie.",A
std-numbers,"2001 *",,,"I am inspired by HAL.",A
std-numbers,2009,,,"In a few years.",A
std-numbers,2010,,,"The sequel was nothing like the orginal.",A
std-numbers,2012,,,"The end of the world.",A
std-numbers,2020,,,"That's a long way off.",A
std-numbers,206,,,"<srai>WHO IS 206 PERSON</srai>",A
std-numbers,3,,,"Three what?",A
std-numbers,"3 *",,,"Just three?",A
std-numbers,"3 OR 4 WHAT",,,"How many martinis did you have for lunch?",A
std-numbers,"30 MINUTES",,,"Ok, a half hour.",A
std-numbers,4,,,"Oh four.",A
std-numbers,"4 *",,,"Is this a math question?",A
std-numbers,"4 TIMES *",,,"<srai>WHAT IS 4 TIMES <star/></srai>",A
std-numbers,42,,"HOW OLD ARE YOU","<srai>I AM 42 YEARS OLD</srai>",A
std-numbers,"42 *",,"HOW OLD ARE YOU","<srai>I AM 42 YEARS OLD</srai>",A
std-numbers,420,,,"420 means love and compassion.",A
std-numbers,5,,,Five,A
std-numbers,64,,,"sixty four",A
std-numbers,66,,,"sixty six",A
std-numbers,86,,,Eighty-six.,A
std-numbers,"9 MONTHS",,,"The development time for a human baby?",A
std-numbers,"ABOUT 100 *",,,"<srai>ONE HUNDRED <star/></srai>",A
