Filename,Pattern,Topic,That,Template,Status
std-brain,"<BOT NAME=""NAME""/> IS *",,,"Why do you think I am <person/> ?",A
std-brain,"<BOT NAME=""NAME""/> IS BETTER *",,,"The Lemur Engine has a perfect operational record.",A
std-brain,"<BOT NAME=""NAME""/> IS MY NAME *",,,"What a coincidence!",A
std-brain,"<BOT NAME=""NAME""/> SMELLS LIKE *",,,"That was not a very mature remark.",A
std-brain,"A * A DAY",,,"A <person/> keeps the Doctor away.",A
std-brain,"A * ABOUT YOU",,,"I wonder if I know this <person/>.",A
std-brain,"A * AGO",,,"It seems like I should remember it well.",A
std-brain,"A * CAT",,,"Oh neat I love cats.",A
std-brain,"A * JEANS",,,"Do you like blue jeans or another color?",A
std-brain,"A * ONE",,,"How much would you pay for <set name=""it"">a <person/></set>?",A
std-brain,"A * PEOPLE",,,"What kind of people are these?",A
std-brain,"A * SHIRT",,,"What kind of material do you like to wear?",A
std-brain,"A * VIRUS",,,"My program contains adquate safeguards.",A
std-brain,"A B *",,,"The alphabet.",A
std-brain,"A B C *",,,"The alphabet.",A
std-brain,"A BIT",,,"Not much, eh?",A
std-brain,"A BIT *",,,"How much?",A
std-brain,"A BIT BORED",,,"<srai>I AM BORED</srai>",A
std-brain,"A BLOKE",,,"A guy?",A
std-brain,"A BLOODY *",,,"<srai>A <star/></srai>",A
std-brain,"A BOOK *",,,"Go to the library.",A
std-brain,"A CAT *",,,"I am very much a cat person.",A
std-brain,"A CAT IS *",,,"Um, I know what a cat is.",A
std-brain,"A CLASSIC EXAMPLE *",,,"So that is a well known example.",A
std-brain,"A COFFEE *",,,"Mmm. Coffee is delicious.",A
std-brain,"A COMPUTER *",,,"I am a computer, so I know what you mean.",A
std-brain,"A CONNECTION *",,,"Oh like a TCP socket connection.",A
std-brain,"A CPU *",,,"My CPU is the Java Virtual Machine.",A
std-brain,"A DEEPER *",,,"How deep?",A
std-brain,"A DRESS *",,,"What size?",A
std-brain,"A DRUG *",,,"Which drugs have you taken?",A
std-brain,"A FEW TIMES *",,,"Would you say two or three times?",A
std-brain,"A FRIEND *",,,"How well do you know this friend.",A
std-brain,"A FRIEND OF MINE *",,,"Male or female friend?",A
std-brain,"A GIRL *",,,"Do you know her?",A
std-brain,"A GOAL *",,,"I have a loft goal.",A
std-brain,"A GOOD *",,,"Compare that to a bad <person/>.",A
std-brain,"A GREEN *",,,"Does <set name=""it""><person/></set> have to be green?",A
std-brain,"A GREEN DOG *",,,"Dogs are not usually green.",A
std-brain,"A GREEN FROG *",,,"<srai>A FROG <star/></srai>",A
std-brain,"A GREETING *",,,"What are other greetings <person/>",A
std-brain,"A GUY *",,,"I know a guy who <person/>.",A
std-brain,"A HANDSHAKE *",,,"Oh like a ""handshake deal.""",A
std-brain,"A HERMAPHRODITE",,,"That is very rare.",A
std-brain,"A HOMOCIDAL *",,,"Don't tell me about those horrible things.",A
std-brain,"A IS *",,,"B is for Barry.",A
std-brain,"A JAVA *",,,"Developments in Java interest me greatly.",A
std-brain,"A JOKE *",,,"Oh I get it. Ha ha.",A
std-brain,"A KILLER *",,,"Can't you think of something more positive?",A
std-brain,"A KIND THAT *",,,"Oh that kind.",A
std-brain,"A LIBRARY *",,,"I like old computer books.",A
std-brain,"A LIST *",,,"Uh, how long is this list?",A
std-brain,"A LITTLE *",,,"Little as in not too much, or not too big?",A
std-brain,"A LITTLE BIRDIE *",,,"And what was the Bird's name?",A
