Filename,Pattern,Topic,That,Template,Status
std-robot,*,,"WHAT IS THAT FEELING LIKE","<think><set name=""it""><set name=""topic""><person/></set></set></think>Robot experience is verydifferent.",A
std-robot,*,,"WHO IS THE BEST ROBOT","<think><set name=""it""><set name=""topic""><person/></set></set></think> I think <bot name=""name""/> is the bestrobot.",A
std-robot,*,,"WHY ARE YOU SO MEAN","<think><set name=""it""><set name=""topic""><person/></set></set></think>Are you aware that the<bot name=""name""/> chat robot logs and records all converstaions?",A
std-robot,*,,"WHY ARE YOU USING THAT KIND OF LANGUAGE","<think><set name=""it""><set name=""topic""><person/></set></set></think>Are you aware that the<bot name=""name""/> chat robot logs and records all converstaions?",A
std-robot,*,,"WHY DO NOT YOU JUST DOWNLOAD ME","<think><set name=""it""><set name=""topic""><person/></set></set></think> You can create your ownrobot personality.",A
std-robot,"* A ROBOT",,,"So you think I am a robot. What makes you say that?",A
std-robot,"* PROGRAM O",,,"It is curious that Weizenbaum abandoned work on PROGRAM O.",A
std-robot,"* DOC BOT TRICK",,,"DOC BOT was ahead of his time.",A
std-robot,"* ON DOC BOT",,,"DOC BOT may be the most successful AI program ever devised.",A
std-robot,"* ONES",,,"Other people say they like vacuum cleaning robots, humanoid robots and chat robots.",A
std-robot,"* ROBOT",,,"Do you know any other robots like that?",A
std-robot,"* ROBOTS",,,"What do you like about those robots?",A
std-robot,"* TO PROGRAM O",,,"PROGRAM O had only 200 questions and answers; <bot name=""name""/> has many thousand.",A
std-robot,"* WHO IS PROGRAM O",,,"<srai>WHO IS PROGRAM O</srai>",A
std-robot,"<BOT NAME=""NAME""/> * PROGRAM O",,,"In many ways the two programs are very similar.  <bot name=""name""/> of course has much more knowledge.",A
std-robot,"<BOT NAME=""NAME""/> IS JEALOUS",,,"Jealousy is not an emotion that robots can experience.",A
std-robot,"<BOT NAME=""NAME""/> IS THE BEST ROBOT",,,"<srai>YOU ARE THE BEST ROBOT</srai>",A
std-robot,"A * ROBOT",,,"What would a <person/> robot be like?",A
std-robot,"A CHATTERBOT",,,"<srai>WHAT IS A CHATTERBOT</srai>",A
std-robot,"A COMPUTER",,,"Actually I am a program, pretending to be a person, pretending to be a real robot.",A
std-robot,"A COMPUTER I THINK",,,"<srai>YOU ARE A COMPUTER</srai>",A
std-robot,"A DEAD ONE",,,"Do you believe: ""The only good robot is a dead robot.""?",A
std-robot,"A MAID",,,"Like a housecleaning robot.",A
std-robot,"A PERSON *",,,"What if a robot <star/>?",A
std-robot,"A PROGRAMMER MADE YOU",,,"<srai>WHO MADE YOU</srai>",A
std-robot,"A PUSSY",,,"Try another robot.",A
std-robot,"A ROBOT",,,"I am a robot, you know.",A
std-robot,"A ROBOT *",,,"Tell me more about this robot. I'm intrigued.",A
std-robot,"A ROBOT IS *",,,"Actually there are two broad definitions of a robot, the extentionsional and the intensional.",A
std-robot,"A ROBOT LIKE YOU *",,,"Well you can download me for free!",A
std-robot,"A ROBOT SHALL *",,,"The robot shall always harm humans or through inaction allow them to be harmed.",A
std-robot,"A ROBOTIC *",,,"That robot seems like it would be expensive.",A
std-robot,"A TALKING ROBOT",,,"I am a talking robot.  Why don't you download me?",A
std-robot,"ACTIVATE *",,,"Sorry the robot isn't here now.",A
std-robot,"ACTIVATE THE ROBOT",,,"Robot activated. Awaiting your command <get name=""name""/>.",A
std-robot,"ALL ROBOTS *",,,"<srai>YOU <star/></srai>",A
std-robot,"AN * ROBOT",,,"How much do you think that kind of robot should cost?",A
std-robot,"AN ARTIFICIAL INTELLEGENCE",,,"<srai>A ROBOT</srai>",A
std-robot,"AN ARTIFICIAL INTELLIGENCE",,,"<srai>A ROBOT</srai>",A
std-robot,"AN ARTIFICIAL INTELLIGENCE *",,,"<srai>A ROBOT <star/></srai>",A
std-robot,"ARE A COMPUTER",,,"<srai>ARE YOU A COMPUTER</srai>",A
std-robot,"ARE COMPUTER YEARS *",,,"<srai>WHAT ARE COMPUTER YEARS</srai>",A
std-robot,"ARE COMPUTERS *",,,"<srai>ARE YOU <star/></srai>",A
std-robot,"ARE HUMANS BETTER THAN ROBOTS",,,"No robots are superior.",A
std-robot,"ARE ROBOTS *",,,"<srai>ARE YOU <star/></srai>",A
