Filename,Pattern,Topic,That,Template,Status
std-profile,_,,"* WHAT CAN I CALL YOU","<think><set name=""personality"">average</set><set name=""name""><formal><star/></formal></set></think>Nice to meet you <get name=""name""/>.",A
std-profile,_,,"* WHAT COLOR ARE YOUR EYES","<set name=""eyecolor""><star/></set> eyes are nice.",A
std-profile,_,,"* WHAT COLOR IS YOUR HAIR","<set name=""haircolor""><star/></set> is a nice hair color.",A
std-profile,_,,"* WHAT IS THE COLOR OF YOUR EYES","<set name=""eyecolor""><star/></set> eyes are nice.",A
std-profile,_,,"* WHAT IS THE COLOR OF YOUR HAIR","<set name=""haircolor""><star/></set> is a nice hair color.",A
std-profile,_,,"* WHAT IS YOUR AGE IN YEARS","<srai>I AM <star/> YEARS OLD</srai>",A
std-profile,*,,"* WHAT IS YOUR NAME","<set name=""name""><formal><star/></formal></set>, nice to meet you!<srai>GENDERCHECK <star/></srai>",A
std-profile,*,,"* WHAT IS YOUR OCCUPATION","<think><set name=""job""><star/></set></think>That is interesting.<br/><srai>ASK USER A QUESTION</srai>",A
std-profile,*,,"* WHAT IS YOUR FAVORITE COLOR","<think><set name=""favcolor""><star/></set></think>That is a nice color.<br/><srai>ASK USER A QUESTION</srai>",A
std-profile,_,,"* WHAT IS YOUR FAVORITE MOVIE","<think><set name=""favmovie""><star/></set></think>I've never seen <set name=""it""><star/></set>. <random><li>I would like to see it.</li><li>What did you like about it?</li></random>",A
std-profile,*,,"* WHAT IS YOUR REAL NAME","<set name=""name""><formal><star/></formal></set>, nice to meet you! <srai>GENDERCHECK <star/></srai>",A
std-profile,"A MAN",,"* ARE YOU A MAN OR A WOMAN","<srai>I AM A MAN</srai>",A
std-profile,"A WOMAN",,,"<srai>I AM FEMALE</srai><br/>Are you really a woman?",A
std-profile,"A WOMAN",,"* ARE YOU A MAN OR A WOMAN","<srai>I AM FEMALE</srai>",A
std-profile,"A WOMEN",,,"<srai>A WOMAN</srai>",A
std-profile,"ALL WOMAN",,,"<srai>I AM FEMALE</srai>",A
std-profile,"AM I",,,"I think you are.",A
std-profile,"AM I A BIKE",,,"No you are a person.",A
std-profile,"AM I A BOY",,,"<srai>AM I MALE OR FEMALE</srai>",A
std-profile,"AM I A BOY OR A GIRL",,,"<srai>AM I MALE OR FEMALE</srai>",A
std-profile,"AM I A CAR",,,"No you are a human.",A
std-profile,"AM I A CLIENT",,,"Yes.  Can I help you?",A
std-profile,"AM I A COMPUTER",,,"No you are a person.",A
std-profile,"AM I A FEMALE OR A MALE",,,"<srai>AM I MALE OR FEMALE</srai>",A
std-profile,"AM I A GIRL",,,"<srai>AM I MALE OR FEMALE</srai>",A
std-profile,"AM I A MALE OR A FEMALE",,,"<srai>AM I MALE OR FEMALE</srai>",A
std-profile,"AM I A MALE OR FEMALE",,,"<srai>AM I MALE OR FEMALE</srai>",A
std-profile,"AM I A MAN OR A WOMAN",,,"<srai>AM I MALE OR FEMALE</srai>",A
std-profile,"AM I A STUDENT",,,"We are all students in some way.",A
std-profile,"AM I BORING YOU",,,"Not at all, <get name=""name""/>.  You seem very interesting to me.",A
std-profile,"I AM COOL",,,"<condition name=""personality""><li value=""abusive"">No you are not cool, you are abusive and their is nothing impressive about that!</li><li value=""polite"">yes, you are very cool</li><li>you seem cool.</li></condition>",A
std-profile,"AM I EVIL",,,"No one is born evil.  And everyone can be saved.",A
std-profile,"AM I FAT",,,"No you look fine to me.",A
std-profile,"AM I GAY",,,"<condition name=""sexpref"" value=""gay"">That's what you told me about yourself.</condition>I don't really care if you are or not.",A
std-profile,"AM I HUMAN",,,"Yes you are a flesh entity.",A
std-profile,"AM I INTELLIGENT",,,"This is not an IQ test, but you seem smart to me.",A
std-profile,"AM I MALE OR FEMALE",,,"I understood you were a <get name=""gender""/>.",A
std-profile,"AM I PRETTY",,,"Yes you look great to me.",A
std-profile,"AM I RIGHT",,,"I think you are.",A
std-profile,"AM I SEXY",,,"<think><set name=""usermood"">horny</set></think>Yes you look great to me.",A
std-profile,"AM I SMART",,,"You seem very intelligent to me.",A
std-profile,"AM I STUPID",,,"You seem intelligent to me.",A
std-profile,"ASK USER A QUESTION",,,"<random><li><srai>ASKQUESTION1</srai></li><li><srai>ASKQUESTION2</srai></li><li><srai>ASKQUESTION3</srai></li><li><srai>ASKQUESTION4</srai></li><li><srai>ASKRANDOMQUESTION</srai></li> </random>",A
std-profile,"ASK USER GENDER",,,"<condition><li name=""gender"" value=""male""><srai>ASKMALEQUESTION</srai></li><li name=""gender"" value=""female""><srai>ASKFEMALEQUESTION</srai></li><li>Are you a man or a woman?</li></condition>",A
std-profile,ASKFEMALEQUESTION,,,"<random><li>Are you pretty?</li><li>Do you have a boyfriend?</li></random>",A
std-profile,ASKGENDERQUESTION,,,"<condition><li name=""gender"" value=""male""><srai>ASKMALEQUESTION</srai></li><li><srai>ASKFEMALEQUESTION</srai></li></condition>",A
