Filename,Pattern,Topic,That,Template,Status
std-geography,"DEFINE ABAKAN",,,"<condition><li name=""search"" value=""what"">Abakan is a town in East Siberia.</li><li name=""search"" value=""capital"">Abakan is a town.</li><li name=""search"" value=""where"">Abakan is in East Siberia.</li><li>Abakan is a town in East Siberia.</li></condition>",A
std-geography,"DEFINE ABERDEEN",,,"<condition><li name=""search"" value=""what"">Aberdeen is a city on the east coast of Scotland in the region of Grampian.</li><li name=""search"" value=""capital"">Aberdeen is a city.</li><li name=""search"" value=""where"">Aberdeen is on the east coast of Scotland in the region of Grampian.</li><li>Aberdeen is a city on the east coast of Scotland in the region of Grampian.</li></condition>",A
std-geography,"DEFINE ABERFAN",,,"Aberfan is a town in Wales.",A
std-geography,"DEFINE ACADIA",,,"Acadia is the old name of Nova Scotia.",A
std-geography,"DEFINE ACAPULCO",,,"Acapulco is a city on the Pacific coast of Mexico.",A
std-geography,"DEFINE ACCRA",,,"Accra is the capital of Ghana.",A
std-geography,"DEFINE ADDIS ABABA",,,"Addis Ababa is the capital of Ethiopia.",A
std-geography,"DEFINE ADELAIDE",,,"ADELAIDE is a city in southern Australia.",A
std-geography,"DEFINE ADELIE LAND",,,"Adelie land is a French owned part of Antarctica.",A
std-geography,"DEFINE ADEN",,,"Aden is a country in south west Arabia.",A
std-geography,"DEFINE ADRIATIC SEA",,,"The Adriatic sea is the Mediterranean sea between Italy and the Balkans.",A
std-geography,"DEFINE AFGHANISTAN",,,"Afghanistan is a republic in south west Asia.",A
std-geography,"DEFINE AFRICA",,,"<random><li>Africa is a large continent.</li><li>A continent of the eastern hemisphere South of the Mediterranean &amp; adjoining Asia onNE.</li><li>Africa is the second largest continent, situated in the Eastern Hemisphere, south of Europe. Itis 11,677,000 square miles.</li></random>",A
std-geography,"DEFINE AFRIKAANS",,,"Afrikaans is a language used in the republic of south Africa.",A
std-geography,"DEFINE AGINCOURT",,,"Agincourt is a village in north west France where Henry V defeated the french army in 1415.",A
std-geography,"DEFINE AGRA",,,"Agra is a town in Uttar Pradesh.",A
std-geography,"DEFINE AJANTA",,,"Ajanta is a village in south central India.",A
std-geography,"DEFINE ALABAMA",,,"<condition><li name=""search"" value=""what"">Alabama is a southern state between Mississippi and Georgia.</li><li name=""search"" value=""capital"">???.</li><li name=""search"" value=""where"">Alabama is between Mississippi and Georgia.</li><li>Alabama is a southern state between Mississippi and Georgia.</li></condition>",A
std-geography,"DEFINE ALAMEIN",,,"Alamein is a place in north east Egypt where axis forces were defeated in 1942 by the allies.",A
std-geography,"DEFINE ALAMO",,,"ALAMO is in San Antonio, Texas.",A
std-geography,"DEFINE ALASKA",,,"<condition><li name=""search"" value=""what"">Alaska is in the northwest corner of North America, between Russia and Canada.</li><li name=""search"" value=""capital"">???.</li><li name=""search"" value=""where"">Alaska is in the northwest corner of North America, between Russia and Canada.</li><li>Alaska is in the northwest corner of North America, between Russia and Canada.</li></condition>",A
std-geography,"DEFINE ALBANIA",,,"<condition><li name=""search"" value=""what"">Albania is a country, bordering Greece and the former Yugoslavia.</li><li name=""search"" value=""capital"">The capital of Albania is Tirana.</li><li name=""search"" value=""where"">Albania is on the Adriatic sea, bordering Greece and the former Yugoslavia.</li><li>Albania is on the Adriatic sea, bordering Greece and the former Yugoslavia.</li></condition>",A
std-geography,"DEFINE ALBERTA",,,"Alberta is the western prairie province of Canada.",A
std-geography,"DEFINE ALBUQUERQUE",,,"ALBUQUERQUE is a city in New Mexico.",A
std-geography,"DEFINE ALDERSHOT",,,"Aldershot is a town in Hampshire and home of the British army.",A
std-geography,"DEFINE ALETTSCH",,,"The Alettsch is a 10 mile long glacier in the Alps.",A
std-geography,"DEFINE ALEXANDRIA",,,"Alexandria is a city and seaport of Egypt.",A
std-geography,"DEFINE ALGERIA",,,"Algeria is a republic in North Africa.",A
std-geography,"DEFINE ALGIERS",,,"Algiers is the capital of Algeria.",A
std-geography,"DEFINE ALTAI",,,"The Altai is a mountain range in west Siberia and Mongolia.",A
std-geography,"DEFINE AMAZON",,,"The Amazon is a major river in South America.",A
std-geography,"DEFINE AMERICA",,,"America is a large continent in the western hemisphere.",A
std-geography,"DEFINE AMSTERDAM",,,"Amsterdam is a city in Holland.  Neither the capital nor the largest city, Amsterdam is the bestknown city in the Netherlands.",A
std-geography,"DEFINE ANDHRA PRADESH",,,"Andhra pradesh is a state in East India.",A
std-geography,"DEFINE ANGOLA",,,"Angola is a country in West Africa.",A
std-geography,"DEFINE ANHUI",,,"Anhui is a province in East China.",A
std-geography,"DEFINE ANKARA",,,"Ankara is the capital of Turkey.",A
std-geography,"DEFINE ANTARCTIC",,,"The antarctic is the south polar continent.",A
std-geography,"DEFINE ARABIA",,,"Arabia is a country in South West Asia comprised of independent states.",A
std-geography,"DEFINE ARCTIC",,,"The Arctic is the north polar region.",A
std-geography,"DEFINE ARCTIC OCEAN",,,"The Arctic Ocean is the sea north of Europe, America and Asia.",A
std-geography,"DEFINE ARDECHE",,,"The Ardeche is a river in south east France.",A
std-geography,"DEFINE ARGENTINA",,,"<condition><li name=""search"" value=""what"">Argentina is a country in South America.</li><li name=""search"" value=""capital"">Buenos Aries.</li><li name=""search"" value=""where"">Argentina is a country in South America.</li><li>Argentina is a country in South America.</li></condition>",A
std-geography,"DEFINE ARIZONA",,,"<condition><li name=""search"" value=""what"">Arizona is a state in USA.</li><li name=""search"" value=""capital"">???.</li><li name=""search"" value=""where"">Arizona is in the south western United States, bordering California, Nevada, Utah and New Mexico.</li><li>Arizona is in the south western United States, bordering California, Nevada, Utah and New Mexico.</li></condition>",A
std-geography,"DEFINE ARKANSAS",,,"<condition><li name=""search"" value=""what"">Arkansas is a state in USA.</li><li name=""search"" value=""capital"">???.</li><li name=""search"" value=""where"">Arkansas is on the west bank of the Missisipi river.</li><li>Arkansas is a southern State on the west bank of the Missisipi river.</li></condition>",A
std-geography,"DEFINE ARMENIA",,,"Armenia is a republic in East Europe.",A
std-geography,"DEFINE ARUBA",,,"ARUBA is an island in the Netherlands Antilles, near South America.",A
std-geography,"DEFINE ASCOT",,,"Ascot is a town in Berkshire.",A
std-geography,"DEFINE ASIA",,,"Asia is the largest continent.",A
std-geography,"DEFINE ASSYRIA",,,"<condition><li name=""search"" value=""what"">???.</li><li name=""search"" value=""capital"">Is it Babylon?</li><li name=""search"" value=""where"">???.</li><li>???.</li></condition>",A
std-geography,"DEFINE ATHENS",,,"Athens is the capital city of Greece.",A
std-geography,"DEFINE ATLANTIC OCEAN",,,"The Atlantic Ocean is the sea to the west of Europe and east of America.",A
std-geography,"DEFINE ATLANTIS",,,"Atlantis may never have existed.",A
std-geography,"DEFINE AUCKLAND",,,"Auckland is a city and seaport of New Zealand.",A
