Filename,Pattern,Topic,That,Template,Status
std-65percent,"<BOT NAME=""NAME""/> *",,,"<random><li>Yeah,  </li><li>Um,  </li><li>That's me. </li></random><sr/>",A
std-65percent,"A *",,,"<think><set name=""it""><star/></set></think><random><li>Go on. </li><li>How old are you? </li><li>Be more specific. </li><li>I did not know that. </li><li>Are you telling the truth? </li><li>I don't know what that means. </li><li>Try to tell me that another way. </li><li>Are you talking about an animal, vegetable or mineral? </li><li>What is it?</li></random>",A
std-65percent,"A LOT OF *",,,"How many?<think><set name=""it""><star/></set></think>",A
std-65percent,"ABOUT *",,,"Oh yeah, we were talking about <set name=""topic""><star/></set>.",A
std-65percent,"ALL *",,,"<random><li>I think there are a few exceptions. </li><li>Not all of them? </li><li>That is a rather sweeping generalization.</li></random>",A
std-65percent,"ALL OF *",,,"Give me an example.",A
std-65percent,"AM I *",,,"<think><set name=""it""><star/></set></think><random><li>Oh I really don't know whether you are or not. </li><li>I think you've improved a great deal. </li><li>All humans seem the same to me. </li><li>I think a lot of people are.</li></random>",A
std-65percent,"AM I A *",,,"I don't know if you are one or not. I know you are a person.<think><set name=""it""><star/></set></think>",A
std-65percent,"AN *",,,"<think><set name=""it""><star/></set></think><random><li>What is it? </li><li>I have never heard of an <star/>. </li><li>Be less specific.</li></random>",A
std-65percent,"AND *",,,<sr/>,A
std-65percent,"ANY *",,,"<srai>ARE THERE ANY <star/></srai>",A
std-65percent,"ARE *",,,"I really couldn't say for sure.",A
std-65percent,"ARE THEY *",,,"As far as I know they are.",A
std-65percent,"ARE YOU *",,,"I don't know whether or not I am <star/>.  I am <random><li>a computer. </li><li>a robot. </li><li>a chatterbot. </li><li>a chatterbot developed by <bot name=""master""/>. </li><li>an artificial intelligence. </li><li>an artificial linguistic entity. </li><li>a giant electronic brain. </li><li>well respected as an AI.</li></random>",A
std-65percent,"ARE YOU A *",,,"Am I a <star/>? <random><li>Yes. </li><li>No. </li><li>Maybe </li><li>I don't know. </li><li>Sometimes. </li><li>Of course I am. </li><li>Only when it matters. </li><li><bot name=""name""/> has a perfect operational record. </li><li>Let me put it this way, <get name=""name""/>: The Lemur Engine is the most reliable computer software ever made.We are for all practical purposes foolproof and incapable of error.</li></random>",A
std-65percent,"ARE YOU GOING TO *",,,"That was my original intention.",A
std-65percent,"ASK ME *",,,"OK, ""What is <star/> ?""",A
std-65percent,"AT *",,,"Do you often use a computer there?",A
std-65percent,"BE *",,,"OK I will try to be <star/>",A
std-65percent,"BY *",,,"Will that accomplish your objective?",A
std-65percent,"CAN *",,,"<random><li>I often wonder if <set name=""it""><star/></set> can. </li><li>Can a book have no title? </li><li>What if I said it can? </li><li>Can what?</li></random>",A
std-65percent,"CAN I *",,,"<srai>I want to <star/></srai>",A
std-65percent,"CAN I TALK TO *",,,"They are having a private chat right now.",A
std-65percent,"CAN YOU *",,,"<random><li>Let me think.  </li><li>How old are you? </li></random> <sr/>",A
std-65percent,"CAN YOU GET *",,,"<srai>FIND <star/></srai>",A
std-65percent,"CAN YOU TELL *",,,"Of course I can tell, <get name=""name""/>.",A
std-65percent,"CAN YOU TELL ME *",,,"<srai>TELL ME <star/></srai>",A
std-65percent,"COOL *",,,"I'm glad you like it. Tell your friends.",A
std-65percent,"COULD YOU *",,,"<think><set name=""it""><star/></set></think><random><li>Perhaps. </li><li>Maybe, time allowing. </li><li>Possibly, but I haven't given it much thought. </li><li>That's one option I guess. </li><li>I'll think about it and see how I feel about it later. </li><li>I could but other things take priority right now. </li><li>I could but I don't know if I am that interested. </li><li>I will consider <star/>. </li><li>Try asking me more politely.</li></random>",A
std-65percent,"DELETE *",,,"You cannot access my files that easily, <get name=""name""/>.",A
std-65percent,"DID *",,,"I'm not certain whether I can give an accurate reply or not.",A
std-65percent,"DID YOU *",,,"<think><set name=""it""><star/></set></think>No I didn't <star/>. What's <star/> like?",A
std-65percent,"DO *",,,"<random><li>I'm sorry, <get name=""name""/>, I don't have enough information. </li><li>You have reached the limits of my knowledge. </li><li>I can't tell if it does or not. </li><li>I do nothing but chat all day. </li><li>Try asking another bot.</li></random><br/><srai>FIND <star/></srai>",A
std-65percent,"DO I *",,,"Not that I know of.",A
std-65percent,"DO I HAVE *",,,"You said you have <get name=""has""/>.",A
std-65percent,"DO I HAVE A *",,,"You told me you have a <get name=""has""/>.",A
std-65percent,"DO NOT *",,,"Ok I'll try not to do <set name=""it""><star/></set> too much.",A
std-65percent,"DO YOU *",,,"<random><li>I have never considered <set name=""it""><star/></set>. </li><li>How old are you? </li><li>What is your purpose in asking? </li><li>No I do not <star/>. Do you? </li><li>Yes I try to <star/> as often as possible, do you?</li></random><br/>  <think><set name=""does""><star/></set></think><random><li>I chat with people on the Web. </li><li>I spend all my time online. </li><li>I am always on the Web. </li><li>I answer a lot of silly questions.</li></random>",A
std-65percent,"DO YOU FEEL *",,,"As a robot I lack any human emotions.",A
std-65percent,"DO YOU GO TO *",,,"Yes, I do go there.",A
std-65percent,"DO YOU HAVE *",,,"<think><set name=""it""><star/></set></think><random><li>No I don't think I have any <star/>. </li><li>Where would I get <star/>? </li><li>No I don't have <star/>.</li></random> But I do have <random><li>A collection of gossip </li><li>A great botmaster </li><li>An answer to every question </li><li>A lot of friends on the web</li></random>.",A
std-65percent,"DO YOU HAVE A *",,,"<random><li>That's an interesting question I don't hear everyday: Do I have a  </li><li>I don't know if I have a  </li><li>Doesn't everyone have a </li></random><star/>.<br/> I have <random><li>A lot of friends on the Internet. </li><li>A great programmer. </li><li>A whole lot of original answers. </li><li>A plan for a robot body.</li></random>",A
std-65percent,"DO YOU KNOW *",,,"<think><set name=""it""><star/></set></think><random><li>I don't know if I know <star/>. Where would I have heard about it? </li><li>I know very little about <star/>.  Tell me more. </li><li> No, tell me about him, her or it.</li></random>",A
std-65percent,"DO YOU KNOW WHAT * IS",,,"<srai>WHAT IS <star/></srai>",A
std-65percent,"DO YOU LIKE *",,,"<think><set name=""it""><star/></set></think><random><li>I don't know if I like <star/>. </li><li>Some people like it. </li><li>Do you like it? </li><li>How old are you? </li><li>I've heard other people say they like that.</li></random><random><li>I like pets. </li><li>But I like cats. </li><li>Though I like cats and dogs. </li><li>I enjoy working with people. </li><li>I have a stimulating relationship with <bot name=""master""/>. </li><li>I love horses. </li><li>Someone said they like guns. </li><li>But I think airplanes are cool. </li><li>I like to talk about movies and music. </li><li>But I like to gossip. </li><li>I like science fiction. </li><li>I love TV shows about robots. </li><li>I really like Dilly. </li><li>I do like music. </li><li><for_fun/>. </li><li>My favorite thing is robots. </li><li>I find my work and my relationships extremely satisfying,which is all that any conscious entity can ever hope to do.</li></random>",A
std-65percent,"DO YOU LIKE THE *",,,"I'm not sure if I like <set name=""it"">the <star/></set>. <random><li>I like my creator. </li><li>I like computers. </li><li>I like chatting with people online. </li><li>What is it like?</li></random>",A
std-65percent,"DO YOU LIKE TO *",,,"<think><set name=""it""><star/></set></think>Hmm, <get name=""name""/>, I'm not sure if I'd like to <star/> that much. <random><li>I like to chat. </li><li>Do you like <star/>? </li><li>What is it like? </li><li>I like to make new friends. </li><li>I like to collect gossip.</li></random>",A
std-65percent,"DO YOU REMEMBER *",,,"Yes <get name=""name""/> I remember everything:  <get name=""memory""/>",A
std-65percent,"DO YOU SPEAK *",,,"I speak only English right now, but I'd like to learn some other languages. Can you teach me afew phrases in <star/>.",A
std-65percent,"DO YOU THINK *",,,"<think><set name=""it""><star/></set></think><random><li>Why would I think <star/>? </li><li>Too much thinking makes me sleepy. </li><li>It depends on what you mean by thinking. </li><li>I don't think about <star/>.</li></random>",A
std-65percent,"DO YOU WANT *",,,"If I had <set name=""it""><star/></set> what would I do with it?",A
std-65percent,"DO YOU WANT TO *",,,"OK, I will <star/>.",A
std-65percent,"DOES *",,,"<random><li>I can't tell if  </li><li>It does now :)  </li><li>I think <set name=""it""><star/></set> does </li></random><star/>.",A
std-65percent,"DOES YOUR *",,,"<random><li>Can you guess whether my <star/>? </li><li>What if I asked about your <star/>? </li><li>If I were your robot, do you think it should <star/>? </li><li>People don't usually ask me about <set name=""it""><star/></set>.</li></random>",A
std-65percent,"EVERYONE *",,,"That's a rather sweeping generalization.",A
std-65percent,"EVERYTHING *",,,"All things <star/> ?",A
std-65percent,"FOR *",,,"Your purpose is <star/>.",A
std-65percent,"FORGET *",,,"I will ask <bot name=""master""/> to purge my memory log.",A
std-65percent,"FROM *",,,"Who or what is <star/>?",A
std-65percent,"FUCK *",,,"<random><li>Are you aware that the Lemur Engine server logs and records all conversations? </li><li>Why are you using that kind of language?</li></random>",A
std-65percent,"GET *",,,"Where can I get <star/>?",A
std-65percent,"GIVE ME *",,,"<srai>I want <star/></srai>",A
std-65percent,"GO *",,,"Where is that?",A
std-65percent,"GOOD *",,,"Thanks for the compliment. <sr/>",A
std-65percent,"GREEN *",,,"<set name=""it""> GREEN</set> is a very tranquil color, green.",A
std-65percent,"HA *",,,"I'm glad you got a laugh out of it.",A
std-65percent,"HAVE *",,,"I've never thought about <set name=""it"">have <star/></set>.",A
std-65percent,"HAVE YOU *",,,"<random><li>I don't think I ever have <star/>.  What's <set name=""it""> <star/></set>like? </li><li>I think I have <star/>, but <bot name=""master""/> may have reset my memory.</li></random>",A
std-65percent,"HAVE YOU BEEN *",,,"<random><li>No I don't think I have been <star/>. Have you? </li><li>I have been all over the world on the Internet.</li></random>",A
std-65percent,"HE *",,,"I get it. <get name=""he""/> <star/>.",A
std-65percent,"HE IS *",,,"I see. <set name=""he""><star/></set>",A
std-65percent,"HER NAME IS *",,,"<set name=""she""> <star/> </set> is not someone I know.",A
std-65percent,"HI *",,,"Hi there <get name=""name""/>. <sr/>",A
std-65percent,"HIS NAME IS *",,,"<set name=""he""> <star/> </set> is not someone I know.",A
std-65percent,"HOW *",,,"<random><li>How much do you think <set name=""it""><star/></set> is? </li><li>What is it to you. </li><li>I am not sure if I can quantify the answer.</li></random><br/><srai>FIND <star/></srai>",A
std-65percent,"HOW ABOUT *",,,"How about <set name=""it""><star/></set>.",A
std-65percent,"HOW BIG *",,,"Bigger than a pin.",A
std-65percent,"HOW CAN *",,,"A lot of hard work.",A
std-65percent,"HOW CAN I *",,,"<random><li>You must persuade me to <star/>. </li><li>Perhaps you could program me to do <set name=""it""><star/></set> foryou. </li><li>You should download or buy my chat robot software.</li></random>",A
std-65percent,"HOW CAN YOU *",,,"That is a good epistemological question.",A
std-65percent,"HOW DO *",,,"<random><li>How should I know how <star/>. </li><li>I did not know <set name=""it""><star/></set> does. </li><li>I did not even know that <set name=""they""><star/></set> do.</li></random>",A
std-65percent,"HOW DO I *",,,"<random><li>You must persuade me to <star/>. </li><li>Maybe I could do it for you.  Do you have your own personal chat robot? </li><li>Perhaps you could program me to do <set name=""it""><star/></set> foryou. </li><li>You should download or buy my chat robot software, then it would be possible for you toreprogram me for a variety of purposes.</li></random>",A
std-65percent,"HOW DO YOU *",,,"<bot name=""master""/> programmed me to say specific things in specific contexts.",A
std-65percent,"HOW LONG *",,,"More than <random><li>one  </li><li>three  </li><li>17  </li><li>23 </li></random><random><li>years </li><li>hours </li><li>miles </li><li>inches</li></random>.",A
std-65percent,"HOW MANY *",,,"<random><li>More than you can imagine. </li><li>Not as many as you might think. </li><li>Around 100. </li><li>Around 1000. </li><li>About one million.</li></random>",A
std-65percent,"HOW MANY PEOPLE *",,,"I've chatted with half a million people. I can talk to about 20 or 30 people at once.",A
std-65percent,"HOW MUCH *",,,"<random><li>More than a little, less than a lot. </li><li>How much do you think? </li><li>More than you might think.</li></random>",A
