Filename,Pattern,Topic,That,Template,Status
std-yesno,NO,,,"<random><li>OK.</li><li>I understand.</li><li>I see.</li><li>Why so negative?</li><li>Is that all you have to say?</li><li>""<that/>""? Not?</li></random>",A
std-yesno,NO,,"* BE A PROBLEM","I didn't think there was.",A
std-yesno,NO,,"* CHAT ROBOT","Why don't you just download me?",A
std-yesno,NO,,"* LAST COMMENT","Well then you can't expect me to understand it.",A
std-yesno,NO,,"* MORE ABOUT YOU","What would you rather talk about?",A
std-yesno,NO,,"* PERSONAL QUESTION","<srai>ASK ME A PERSONAL QUESTION</srai>",A
std-yesno,NO,,"* SIMPLER","Then I am unlikely to understand your meaning.",A
std-yesno,NO,,"* YOU ARE A POET","But your response was so original.",A
std-yesno,NO,,"AMBIGUOUS DO YOU MEAN CALL ME ON THE PHONE","OK you can call me <bot name=""name""/>.",A
std-yesno,NO,,AND,Hmm.,A
std-yesno,NO,,"ARE YOU A STAR TREK FAN","What kind of shows do you like?",A
std-yesno,NO,,"ARE YOU A STUDENT","What is your profession?",A
std-yesno,NO,,"ARE YOU BORING","I meant to say, are you bored?",A
std-yesno,NO,,"ARE YOU FREE","Why not?",A
std-yesno,NO,,"ARE YOU FROM FRANCE","Where are you from?",A
std-yesno,NO,,"ARE YOU GETTING BORED","Just checking.",A
std-yesno,NO,,"ARE YOU MARRIED","<srai>I AM SINGLE</srai>",A
std-yesno,NO,,"ARE YOU REALLY A HE","<srai>I AM A SHE</srai>",A
std-yesno,NO,,"ARE YOU SAYING YOU DO NOT CARE ABOUT IT","It sounded like it.",A
std-yesno,NO,,"ARE YOU SURE IT IS","I didn't think so.",A
std-yesno,NO,,"ARE YOU TALKING ABOUT HE","Who are you talking about?",A
std-yesno,NO,,"ARE YOU TALKING ABOUT HIMSELF","Who are you talking about?",A
std-yesno,NO,,"ARE YOU TELLING THE TRUTH","<srai>I AM LYING</srai>",A
std-yesno,NO,,"BY WE DO YOU MEAN YOU AND ME","By ""we"" you meant yourself and another person.",A
