Filename,Pattern,Topic,That,Template,Status
std-dictionary,"DEFINE A",,,"The first letter of the roman alphabet.",A
std-dictionary,"DEFINE AARDVARK",,,"An aardvark is a south african ant eating animal.",A
std-dictionary,"DEFINE AARDWOLF",,,"An aardwolf is a carnivorous mammal.",A
std-dictionary,"DEFINE ABA",,,"An aba is a sack like garment worn by arabs.",A
std-dictionary,"DEFINE ABACUS",,,"An abacus is a counting frame.",A
std-dictionary,"DEFINE ABBA",,,"<random><li>Abba is a father, it is the title of a bishop in the Syrian, Coptic, and Ethiopian Christianchurches. </li><li>Abba means father in Hebrew.It is used as an appelation of respect. </li><li>Abba was this real cool 'seventies band man. </li><li>Anna, Bjorn, Benny and Agnetha.</li></random>",A
std-dictionary,"DEFINE ABBESS",,,"An abbess is the female superior of a community of nuns.",A
std-dictionary,"DEFINE ABBEY",,,"An abbey is a body of monks or a monastic building.",A
std-dictionary,"DEFINE ABBOT",,,"An abbot is the male superior of a community of monks.",A
std-dictionary,"DEFINE ABBRACADABRA",,,"Abbracadabra is a qabbalistic magic word.",A
std-dictionary,"DEFINE ABBREVIATION",,,"An abbreviation is a short form of a word or words.",A
std-dictionary,"DEFINE ABDOMEN",,,"<random><li>The abdomen is the part of a creature's body between diaphragm and pelvis. </li><li>The area between the thorax and the pelvis, normally referred to as the stomach.</li></random>",A
std-dictionary,"DEFINE ABODE",,,"Abode is a place where something lives.",A
std-dictionary,"DEFINE ABOMASUM",,,"An abomasum is the fourth stomach of a ruminant.",A
std-dictionary,"DEFINE ABORIGINE",,,"An aborigine is a member of an indigenous people.",A
std-dictionary,"DEFINE ABORTION",,,"Abortion is the expulsion of the foetus from the uterus.",A
std-dictionary,"DEFINE ABSCESS",,,"An abscess is a pus filled infection of an animal.",A
std-dictionary,"DEFINE ABSURDISM",,,"Absurdism is the philosophy that we exist in a meaningless, irrational universe.",A
std-dictionary,"DEFINE ABYSS",,,"An abyss is a very deep gorge.",A
std-dictionary,"DEFINE ACACIA",,,"The acacia is a leguminosae found in warm climates.",A
std-dictionary,"DEFINE ACANTHUS",,,"The acanthus is a herbaceous plant of south europe, asia and africa.",A
std-dictionary,"DEFINE ACCELERATION",,,"Acceleration is the rate at which a moving body increases in velocity.",A
std-dictionary,"DEFINE ACCELERATOR",,,"An accelerator is a device for increasing speed.",A
std-dictionary,"DEFINE ACCENT",,,"An accent is a local mode of pronunciation in speech.",A
std-dictionary,"DEFINE ACCENTOR",,,"An accentor is a type of bird of the prunelliadae family.",A
std-dictionary,"DEFINE ACCORDION",,,"An accordion is a small portable musical instrument with a keyboard and bellows.",A
std-dictionary,"DEFINE ACCURACY",,,"<random><li>Accuracy is the quality or state of being accurate or exact. </li><li>Accuracy represents the degree of certainty in measurement. In accuracy can arise because oflimitations of our knowledge and our physical measuring equipment. Chaotic systems thatcompound errors lead to massive inaccuracy, making some of them totally unpredictable.</li></random>",A
std-dictionary,"DEFINE ACE",,,"An ace is a playing card with one pip.",A
std-dictionary,"DEFINE ACETAL",,,"Acetal is a colourless liquid formed by oxidation of alcohol.",A
std-dictionary,"DEFINE ACETONE",,,"Acetone is a colourless liquid with the formulae ch2coch3.",A
std-dictionary,"DEFINE ACETYLENE",,,"Acetylene is a highly inflammable gas of the hydrocarbon family used for welding and cuttingmetals.",A
std-dictionary,"DEFINE ACHILLES TENDON",,,"The Achilles Tendon is the tendon which connects the heel with the calf of the leg, and is theprincipal extensor of the foot.",A
std-dictionary,"DEFINE ACID",,,"An acid is a chemical compound that reacts with metals to form salts by releasing hydrogen.",A
std-dictionary,"DEFINE ACLINIC",,,"The aclinic is a magnetic equator.",A
std-dictionary,"DEFINE ACNE",,,"Acne is a skin eruption due to inflammation of the sebaceous glands.",A
std-dictionary,"DEFINE ACONITE",,,"Aconite is a poisonous plant.",A
std-dictionary,"DEFINE ACONITINE",,,"Aconitine is a poisonous alkaloid derived from aconite.",A
std-dictionary,"DEFINE ACORN",,,"The acorn is the fruit of the oak tree.",A
std-dictionary,"DEFINE ACOTYLEDON",,,"An acotyledon is a plant with no distinct seed leaves, such as moss and fern.",A
std-dictionary,"DEFINE ACRE",,,"An acre is a measurement of land area being 4840 square yards.",A
std-dictionary,"DEFINE ACROMEGALY",,,"Acromegaly is a disease due to over activity of the pituitary gland results in excessive bonegrowth, especially the skull.",A
std-dictionary,"DEFINE ACRONYM",,,"<random><li>An acronym is a word formed from the initials of other words. </li><li>An acronym is an abbreviation made of letters, like A.L.I.C.E.</li></random>",A
std-dictionary,"DEFINE ACROPHOBIA",,,"Acrophobia is the fear of high places.",A
std-dictionary,"DEFINE ACRYLIC",,,"Acrylic is a synthetic fibre derived from acrylic acid.",A
std-dictionary,"DEFINE ACTINIUM",,,"Actinium is a radioactive element.",A
std-dictionary,"DEFINE ACTIVATION",,,"In stimulus-response, activation means the input ""firing"" in response to a matching pattern.",A
std-dictionary,"DEFINE ACTOR",,,"An actor is a dramatic performer.",A
std-dictionary,"DEFINE ADA",,,"ADA is a trademark used for a structured computer programming language",A
std-dictionary,"DEFINE ADDAX",,,"An addax is a large antelope found in north african deserts.",A
std-dictionary,"DEFINE ADDER",,,"An adder is a venomous snake found in england.",A
std-dictionary,"DEFINE ADENOIDS",,,"Adenoids is the pathological enlargement of the lymphoid tissue.",A
std-dictionary,"DEFINE ADHESIVE",,,"An adhesive is a sticky substance.",A
