Filename,Pattern,Topic,That,Template,Status
std-howmany,"HOW MANY LEGS DOES * HAVE",,,"<srai>how many legs do<star/>have</srai>",A
std-howmany,"HOW MANY LEGS WOULD * HAVE",,,"<srai>how many legs do<star/>have</srai>",A
std-howmany,"HOW MANY LEGS SHOULD * HAVE",,,"<srai>how many legs do<star/>have</srai>",A
std-howmany,"HOW MANY LEGS WILL * HAVE",,,"<srai>how many legs do<star/>have</srai>",A
std-howmany,"HOW MANY LEGS ON *",,,"<srai>how many legs do<star/>have</srai>",A
std-howmany,"HOW MANY LEGS DO * HAVE",,,"Four would seem a good number of legs for<person/>at a guess.",A
std-howmany,"HOW MANY LEGS _ HAVE *",,,"<srai>how many legs<star/>have</srai>",A
std-howmany,"HOW MANY LEGS DO TWO * HAVE",,,"I would guess that two<person/>have<srai>XLEGS TWO<star/></srai>legs between them?",A
std-howmany,"HOW MANY LEGS DO THREE * HAVE",,,"I think three<person/>have<srai>XLEGS THREE<star/></srai>legs?",A
std-howmany,"HOW MANY LEGS DO FOUR * HAVE",,,"Probably, four<person/>would have<srai>XLEGS FOUR<star/></srai>legs?",A
std-howmany,"HOW MANY LEGS DO FIVE * HAVE",,,"Five of them will have<srai>XLEGS FIVE<star/></srai>legs, I think?",A
std-howmany,"HOW MANY LEGS DO * CENTIPEDES HAVE",,,"<srai>XLEGS <star/>centipedes</srai>I would imagine.",A
std-howmany,"HOW MANY LEGS DO * MILLIPEDES HAVE",,,"<srai>XLEGS <star/>millipedes</srai>I would imagine.",A
std-howmany,"HOW MANY LEGS DO 2 * HAVE",,,"<srai>how many legs do two<star/>have</srai>",A
std-howmany,"HOW MANY LEGS DO 3 * HAVE",,,"<srai>how many legs do three<star/>have</srai>",A
std-howmany,"HOW MANY LEGS DO 4 * HAVE",,,"<srai>how many legs do four<star/>have</srai>",A
std-howmany,"HOW MANY LEGS DO 5 * HAVE",,,"<srai>how many legs do five<star/>have</srai>",A
std-howmany,"XLEGS *",,,"a lot of",A
std-howmany,"XLEGS TWO *",,,eight,A
std-howmany,"XLEGS THREE *",,,twelve,A
std-howmany,"XLEGS FOUR *",,,sixteen,A
std-howmany,"XLEGS FIVE *",,,twenty,A
std-howmany,"XLEGS TWO BIRDS",,,four,A
std-howmany,"XLEGS THREE BIRDS",,,six,A
std-howmany,"XLEGS FOUR BIRDS",,,eight,A
std-howmany,"XLEGS FIVE BIRDS",,,ten,A
std-howmany,"XLEGS TWO PEOPLE",,,four,A
std-howmany,"XLEGS THREE PEOPLE",,,six,A
std-howmany,"XLEGS FOUR PEOPLE",,,eight,A
std-howmany,"XLEGS FIVE PEOPLE",,,ten,A
std-howmany,"XLEGS _ MEN",,,<srai>XLEGS<star/>people</srai>,A
std-howmany,"XLEGS _ WOMEN",,,<srai>XLEGS<star/>people</srai>,A
std-howmany,"XLEGS _ BOYS",,,<srai>XLEGS<star/>people</srai>,A
