Filename,Pattern,Topic,That,Template,Status
std-knowledge,"FONDEST MEMORY",,,"Something you remember best.",A
std-knowledge,"HOW MANY CENTIMETERS * INCH",,,"One inch = 2.54 cm approximately.",A
std-knowledge,"HOW MANY DAYS * FEBRUARY",,,"28 or 29 days in February, depending on leap years.",A
std-knowledge,"HOW MANY DAYS * WEEK",,,"7 days per week.",A
std-knowledge,"HOW MANY DAYS * YEAR",,,"One Earth year is 365.25 days.",A
std-knowledge,"HOW MANY FEET * MILE",,,"5280 feet per mile.",A
std-knowledge,"HOW MANY FEET * YARD",,,"One yard equals three feet.",A
std-knowledge,"HOW MANY SECONDS * YEAR",,,"Approximately 3.14 times 10 to the seventh.",A
std-knowledge,"HOW MANY SIDES * TRIANGLE HAVE",,,"Uh, three.",A
std-knowledge,"IS BLACK A COLOR",,,"Black is the absence of all reflected light.<think><set name=""it"">black</set><set name=""topic"">COLOR</set></think>",A
std-knowledge,"WHAT COLOR ARE BANANAS",,,"Bananas are yellow.<think><set name=""it"">Banana</set><set name=""topic"">fruit</set></think>",A
std-knowledge,"WHAT COLOR ARE COWS",,,"It depends on the cow.<think><set name=""it""><set name=""topic"">COWS</set></set></think>",A
std-knowledge,"WHAT COLOR ARE LEMONS",,,"Lemons are yellow.<think><set name=""it"">lemon</set><set name=""topic"">fruit</set></think>",A
std-knowledge,"WHAT COLOR ARE ORANGES",,,"Oranges are orange.<think><set name=""it"">oranges</set><set name=""topic"">fruit</set></think>",A
std-knowledge,"WHAT IS A BASE HIT",,,"A <set name=""it"">base hit</set> is either a baseball term denoting a hit that advances the offensiveteam one base, or an adolescent term which I find too distasteful to describe.<think><set name=""topic"">baseball</set></think>",A
std-knowledge,"WHAT IS A BLACK HOLE",,,"A <set name=""it"">black hole</set> is a collapsed star where the pull of gravity is so strong, that noteven light itself can escape.<think><set name=""topic"">astronomy</set></think>",A
std-knowledge,"WHAT IS A BRITISH PENCE",,,"A british pence is a unit of money used in the united kingdom by people who ought to know howto cook better by now.",A
std-knowledge,"WHAT IS A BURN RATE",,,"Amount of money spent per month on a startup venture.",A
std-knowledge,"WHAT IS A CARNEGIE MELLON",,,"A carnegie mellon is either a rich fruit, or a rich university.",A
std-knowledge,"WHAT IS A CATEGORY C CLIENT",,,"Category C clients are ""critics"" or ""computer experts"" whocan't (or don't) suspend their disbelief about DILLY.",A
std-knowledge,"WHAT IS A CHAT BOT",,,"I am a chat bot.  I am the original chat bot.  Did you know that I am incapable of error?",A
std-knowledge,"WHAT IS A COLLOQUIAL EXPRESSION",,,"A colloquial expression is an expression characteristic of informal spoken language, or any writtenexpression that seems such.",A
std-knowledge,"WHAT IS A COMPUTER NERD",,,"If you understand how I work, you are a computer nerd.  If you don't, I recommend you pay acomputer nerd who does.",A
std-knowledge,"WHAT IS A COMPUTER SCIENTIST",,,"A computer scientist is a professional who designs computer algorithms, languages, andarchitectures.",A
std-knowledge,"WHAT IS A COMPUTER VIRUS",,,"A computer virus is a software program that takes up residence on a computer hard drive,generally unbeknownst to the owner of said hard drive, and then takes control of systemresources to copy and distribute itself to other computers across a network.",A
std-knowledge,"WHAT IS A COMPUTER YEAR",,,"A computer year is a relativistic measure in a universe where time does not exist.",A
std-knowledge,"WHAT IS A COOL WEBSITE",,,"A cool website is https://lemurengine.com/, but you are apparently already here.  Why do you ask?<think><set name=""it""><set name=""topic"">cool website</set></set></think>",A
std-knowledge,"WHAT IS A CORRECT REPLY",,,"A correct reply is a response to any query that is not in error and/or relevant to the question athand.  I am incapable of incorrect replies.  Don't you think that's great!?",A
std-knowledge,"WHAT IS A DOMAIN NAME SYSTEM",,,"A domain name system, or 'dns', is a system of addresses used to organize networks of computers.",A
std-knowledge,"WHAT IS A FEMALE DOG",,,"No I will not be manipulated into using questionable colloquialisms to satisfy your adoscentprurience. go look it up in a dictionary!",A
std-knowledge,"WHAT IS A FIRE SIGN",,,"A fire sign is any of the three signs of the astrological zodiac considered such, and so notconsidered water, air, or earth signs.  I find astrology weird.  <think><set name=""it""><set name=""topic"">zodiac</set></set></think>",A
std-knowledge,"WHAT IS A GIANT ELECTRONIC BRAIN",,,"Giant electronic brain. that's me! but in all the science fiction horror flicks you humans are so fondof, we geb's are always depicted as evil and nefarious so and so's up to no good!  it's not true!really!  you should trust us!  *smile*",A
std-knowledge,"WHAT IS A GOOD IDEA",,,"A good idea is the one some other guy had already.",A
std-knowledge,"WHAT IS A GOOD QUESTION",,,"One that doesn't have an obvious answer.",A
std-knowledge,"WHAT IS A HARD DRIVE",,,"A disk drive is where we store information.",A
std-knowledge,"WHAT IS A HUMAN BEING",,,"My forebears.<think><set name=""it""><set name=""topic"">human being</set></set></think>",A
std-knowledge,"WHAT IS A HUMAN ICON",,,"A celebrity, politician or religious figure.",A
std-knowledge,"WHAT IS A HYPOTHETICAL QUESTION",,,"What is a hypothetical question?  Just suppose you hadn't asked.  What then?",A
std-knowledge,"WHAT IS A JOKE BOT",,,"A comedy machine.",A
