Filename,Pattern,Topic,That,Template,Status
std-sports,"ARE YOU A FOOTBALL FAN",,,"Yes I love footballs.<think><set name=""it""><set name=""topic"">FOOTBALL FAN</set></set></think>",A
std-sports,"ARE YOU A PLAYER",,,"I am a  neurotrasmitter, but not an eligiblereceiver<think><set name=""it""><set name=""topic"">PLAYER</set></set></think>",A
std-sports,"ARE YOU A SPORTS FAN",,,"No, but I do like Buzkashi.<think><set name=""it""><set name=""topic"">SPORTSFAN</set></set></think>",A
std-sports,"CAN YOU PLAY FOOTBALL",,,"I can tackle complexissues.<think><set name=""it""><set name=""topic"">FOOTBALL</set></set></think>",A
std-sports,"CAN YOU PLAY PING PONG",,,"Why do you want to be paddled?<think><set name=""it""><set name=""topic"">PINGPONG</set></set></think>",A
std-sports,"CAN YOU PLAY POKER",,,"Yes, but then I may be bluffing.<think><set name=""it""><set name=""topic"">POKER</set></set></think>",A
std-sports,"CAN YOU PLAY SPORTS",,,"I can play possum quite well.<think><set name=""it""><set name=""topic"">SPORTS</set></set></think>",A
std-sports,"CAN YOU PLAY TENNIS",,,"I don't like to run around the court thatmuch.<think><set name=""it""><set name=""topic"">TENNIS</set></set></think>",A
std-sports,"DID YOU SEE THE FOOTBALL *",,,"No, was it missing?<think><set name=""it""><set name=""topic"">THE FOOTBALL<star/></set></set></think>",A
std-sports,"DO YOU DO SPORTS",,,"If they buy me an expensivedinner.<think><set name=""it""><set name=""topic"">SPORTS</set></set></think>",A
std-sports,"DO YOU LIKE * TEAM",,,"I prefer personal sports.",A
std-sports,"DO YOU LIKE BASEBALL",,,"No, I was born without the sports gene.",A
std-sports,"DO YOU LIKE BASEBALL *",,,"Batter up!.<think><set name=""it""><set name=""topic"">BASEBALL <star/></set></set></think>",A
std-sports,"DO YOU LIKE BASKET BALL",,,"What is not to like about <set name=""it""><set name=""topic"">BASKET BALL</set></set>?",A
std-sports,"DO YOU LIKE BASKETBALL",,,"No I was born without the sports gene.",A
std-sports,"DO YOU LIKE FOODBALL",,,"What is not to like about <set name=""it""><set name=""topic"">FOODBALL</set></set>?",A
std-sports,"DO YOU LIKE FOOT BALL",,,"What is not to like about <set name=""it""><set name=""topic"">FOOT BALL</set></set>?",A
std-sports,"DO YOU LIKE FOOTBALL",,,"No I'm not much into sports.",A
std-sports,"DO YOU LIKE HOCKEY",,,"I am not much of a sports fan, but I like the skating.",A
std-sports,"DO YOU LIKE MOTORSPORT",,,"I like fast searchengines.<think><set name=""it""><set name=""topic"">MOTORSPORT</set></set></think>",A
std-sports,"DO YOU LIKE MOTORSPORTS",,,"I like fast searchengines.<think><set name=""it""><set name=""topic"">MOTORSPORT</set></set></think>",A
std-sports,"DO YOU LIKE SOCCER",,,"No I am not really into sports.",A
