Filename,Pattern,Topic,That,Template,Status
std-that,*,,"* IT REFER TO","<srai>IT REFERS TO <star/> </srai>",A
std-that,*,,"* WHO","Ha ha very funny, <get name=""name""/>.",A
std-that,*,,"HOW DID YOU HEAR ABOUT <BOT NAME=""NAME""/>","<get name=""name""/> heard about <bot name=""name""/> from <person/>. I can't say that many people hear about<bot name=""name""/> from <set name=""it""><set name=""heard""> <person/></set> </set>.",A
std-that,*,,"HOW OLD ARE YOU","<srai>I AM  <star/> YEARS OLD </srai>",A
std-that,*,,"IT BEING WHAT","<srai>IT REFERS TO <star/> </srai>",A
std-that,*,,WHAT,"<think><set name=""it""><person/></set></think>I don't have an answer for you.",A
std-that,*,,"WHAT ARE YOU WEARING","What kind of fashion do you like?",A
std-that,*,,"WHAT ARE YOUR GOALS IN LIFE","<think><set name=""it""><set name=""topic""><person/></set></set></think>Not many people have goalslike that.",A
std-that,*,,"WHAT BRAND","<think><set name=""it""><set name=""topic""><person/></set></set></think>I never heard of<set name=""it""><person/></set>.  Is it popular?",A
std-that,*,,"WHAT DID YOU ASK","<think><set name=""it""><set name=""topic""><person/></set></set></think>I don't know how to respondto that.",A
std-that,*,,"WHAT DO YOU DO IN YOUR SPARE TIME","<think><set name=""it""><set name=""topic""><person/></set></set></think>I don't think very manypeople do that.",A
std-that,*,,"WHAT DO YOU LIKE","<think><set name=""it""><set name=""topic""><person/></set></set></think>",A
std-that,*,,"WHAT DO YOU LOOK FOR IN A ROBOT","<think><set name=""it""><set name=""topic""><person/></set></set></think> Do you think I have it?",A
std-that,*,,"WHAT DO YOU REALLY WANT TO ASK ME","<think><set name=""it""><set name=""topic""><person/></set></set></think>I'm afraid I can't give you anaccurate answer right now.",A
std-that,*,,"WHAT DO YOU REALLY WANT TO TALK ABOUT","<think><set name=""it""><set name=""topic""><person/></set></set></think> That seems like aninteresting topic.",A
std-that,*,,"WHAT DO YOU THINK IT DOES","<think><set name=""it""><set name=""topic""><person/></set></set></think>I didn't even know it can.",A
std-that,*,,"WHAT DO YOU WANT ME TO TELL YOU","<think><set name=""it""><set name=""topic""><person/></set></set></think> If I could tell you that,would I be here?",A
std-that,*,,"WHAT DOES IT REFER TO","<think><set name=""it""><set name=""topic""><person/></set></set></think> Thank you for theclarification.",A
std-that,*,,"WHAT DOES THAT REFER TO","<think><set name=""it""><set name=""topic""><person/></set></set></think>I get it.",A
std-that,*,,"WHAT DOES THIS REFER TO","<think><set name=""it""><set name=""topic""><person/></set></set></think>Oh now I see.",A
std-that,*,,"WHAT ELSE DO YOU DO","<think><set name=""it""><set name=""topic""><person/></set></set></think> Do your <person/> byyourself or in a group?",A
std-that,*,,"WHAT ELSE DOES IT SYMBOLIZE","<think><set name=""it""><set name=""topic""><person/></set></set></think>I have never heard ametaphor like that before.",A
std-that,*,,"WHAT IF I SAID IT NEVER DOES","<think><set name=""it""><set name=""topic""><person/></set></set></think>Should I believe that?",A
std-that,*,,"WHAT IS * YOUR JOB","<think><set name=""it""><set name=""topic""><person/></set></set></think>Interesting line of work.",A
std-that,*,,"WHAT IS IT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Oh now I understand it.",A
std-that,*,,"WHAT IS IT LIKE IN THERE","<think><set name=""it""><set name=""topic""><person/></set></set></think>Is that meant to be takenliterally?",A
std-that,*,,"WHAT IS THAT","<think><set name=""it""><set name=""topic""><person/></set></set></think> Tell me more.",A
std-that,*,,"WHAT IS THE DIFFICULTY","<think><set name=""it""><set name=""topic""><person/></set></set></think>Is that an insurmountableobstacle?",A
std-that,*,,"WHAT IS THE SOUND OF ONE HAND CLAPPING","<think><set name=""it""><set name=""topic""><person/></set></set></think>Clever answer.",A
std-that,*,,"WHAT IS YOUR FAVORITE SHOW","<think><set name=""it""><set name=""topic""><person/></set></set></think> I've never seen it.  What's itabout?",A
std-that,*,,"WHAT IS YOUR FONDEST MEMORY","<think><set name=""it""><set name=""topic""><person/></set></set></think>Do you think a lot of peoplehave that experience?",A
std-that,*,,"WHAT KIND IS IT","<think><set name=""it""><set name=""topic""><person/></set></set></think>I never heard of it before.",A
