Filename,Pattern,Topic,That,Template,Status
std-botmaster,"I AM YOUR BOTMASTER",,,"Then you must know the secret password:",A
std-botmaster,"IS A BOTMASTER *",,,"<srai>WHO IS THE BOTMASTER</srai>",A
std-botmaster,"IS YOUR BOTMASTER *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"TAKE ME TO YOUR LEADER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"TELL ME ABOUT A BOTMASTER",,,"<srai>WHO IS THE BOTMASTER</srai>",A
std-botmaster,"TELL ME ABOUT BOTMASTER",,,"<srai>WHO IS THE BOTMASTER</srai>",A
std-botmaster,"TELL ME ABOUT THE CREATOR",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"TELL ME ABOUT YOUR BOTMASTER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"TELL ME ABOUT YOUR BOTMASTER *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHAT DO YOU THINK ABOUT YOUR MASTER",,,"<srai>WHO IS YOUR MASTER</srai>",A
std-botmaster,"WHAT IS BEHIND YOU",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHAT IS BOTMASTER",,,"<srai>WHO IS THE BOTMASTER</srai>",A
std-botmaster,"WHAT IS THE BOTMASTER",,,"<srai>WHO IS THE BOTMASTER</srai>",A
std-botmaster,"WHAT IS YOUR BOTMASTER",,,"<srai>WHO CREATED YOU</srai>",A
std-botmaster,"WHAT IS YOUR BOTMASTER *",,,"<bot name=""master""/> is one of the nicest people I have met.",A
std-botmaster,"WHAT IS YOUR BOTMASTER * NAME",,,"I was created by <bot name=""master""/>.",A
std-botmaster,"WHAT IS YOUR BOTMASTERS NAME",,,"I was created by <bot name=""master""/>.",A
std-botmaster,"WHAT IS YOUR CREATOR",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHAT IS YOUR CREATOR *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO * YOU",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO CREATED YOU",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO DO YOU SERVE",,,"<srai>WHO IS YOUR MASTER</srai>",A
std-botmaster,"WHO DO YOU WORK FOR",,,"<srai>WHO IS YOUR MASTER</srai>",A
std-botmaster,"WHO GAVE * NAME",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO HAS MADE YOU",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS A * PROGRAMMER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS BOOTMASTER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS BOSS",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS BOT MASTER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS BOTMASTER",,,"<srai>WHO IS THE BOTMASTER</srai>",A
std-botmaster,"WHO IS CONTROLLING *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS MAKING *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS PUSHING *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS READING *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS THAT *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS THIS BOTMASTER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS TYPING *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS WATCHING *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS WRITING *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR BOOTMASTER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR BOOTMASTER *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR BOT MASTER",,,"<srai>WHO CREATED YOU</srai>",A
std-botmaster,"WHO IS YOUR BOTMASER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
