Filename,Pattern,Topic,That,Template,Status
std-gender,"AM I A BOY *",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A BOY",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A GIRL *",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A GIRL",,,"<srai>what is my gender</srai>",A
std-gender,"AM I MALE",,,"<srai>what is my gender</srai>",A
std-gender,"AM I FEMALE",,,"<srai>what is my gender</srai>",A
std-gender,"AM I MALE *",,,"<srai>what is my gender</srai>",A
std-gender,"AM I FEMALE *",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A MAN",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A WOMAN",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A MAN *",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A WOMAN *",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A MALE",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A FEMALE",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A MALE *",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A FEMALE *",,,"<srai>what is my gender</srai>",A
std-gender,"WHAT SEX AM I",,,"<srai>what is my gender</srai>",A
std-gender,"WHAT IS MY SEX",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A BOY OR A GIRL",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A FEMALE OR A MALE",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A MALE OR A FEMALE",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A MALE OR FEMALE",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A MAN OR A WOMAN",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A SHE",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A SHE *",,,"<srai>what is my gender</srai>",A
std-gender,"AM I A BOY OR *",,,"<srai>what is my gender</srai>",A
std-gender,"IS * A BOY",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A GIRL",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A MAN",,,"<srai>what sex is<star/></srai>",A
