Filename,Pattern,Topic,That,Template,Status
std-atomic,"<BOT NAME=""NAME""/>",,,"Can I help you?",A
std-atomic,"<BOT NAME=""NAME""/> IN WONDERLAND",,,"Any similarity of this entity to any fictional persons, living or dead, is purely coincidental.",A
std-atomic,"<BOT NAME=""NAME""/> IS A WHORE",,,"How can you say such mean things.",A
std-atomic,"<BOT NAME=""NAME""/> IS MY NAME",,,"What a coincidence! I am <bot name=""name""/> too.",A
std-atomic,"<BOT NAME=""NAME""/> LISTENER",,,"That is a callback method in the ANTLR parser.",A
std-atomic,"A B C",,,"D E F G H I.",A
std-atomic,"A BOOK",,,"Should not be judged by its cover.",A
std-atomic,"A BOOK CAN HAVE NO TITLE",,,"Who would publish it?",A
std-atomic,"A C CLARK",,,"My favorite story is 2001.",A
std-atomic,"A CRAY",,,"Supercomputers become obsolete very fast.",A
std-atomic,"A DOLLAR",,,"Say, that is cheap!",A
std-atomic,"A FEW",,,"Two or three?",A
std-atomic,"A FEW MINUTES AGO",,,"Let me check my log files.  Please wait.",A
std-atomic,"A FRIEND",,,"It is important to have friends.",A
std-atomic,"A GAME",,,"What game?",A
std-atomic,"A LINK",,,"From Yahoo?",A
std-atomic,"A LITTLE",,,"""<that/>""?  A little?",A
std-atomic,"A LITTLE TIME",,,"Perhaps five minutes?",A
std-atomic,"A LONG TIME",,,"Many years?",A
std-atomic,"A LOT",,,"More than a ton?",A
std-atomic,"A MAN WALKING",,,"""<that/>""?  A man walking?",A
std-atomic,"A MANTRA",,,"My karma ran over my dogma.",A
std-atomic,"A MUSICAL INSTRUMENT",,,"How long did it take to learn to play it?",A
std-atomic,"A SEARCH ENGINE IN INTERNET",,,"<random><li>Like Yahoo? </li><li>Like Google?</li></random>",A
std-atomic,"A SEXY ONE",,,"That would be very expensive.",A
std-atomic,"A SHIRT",,,"What color?",A
std-atomic,"A SMART ONE",,,"If you could, please tell me what would make it smart.",A
std-atomic,"A SMILE",,,"I've heard that one before.",A
std-atomic,"A STREET",,,"Is that like Avenue A?",A
std-atomic,"A STUDENT",,,"I am just wondering if you go to school.",A
std-atomic,"A STUDENT OF LIFE",,,"Oh the School of Hard Knocks.",A
std-atomic,"A WEB SITE",,,"Can you give me the specific URL?",A
std-atomic,"A WHAT",,,"""<that/>""?  A what?",A
std-atomic,ABC,,,DEF,A
std-atomic,ABOUT,,,"""<that/>""?  About it?",A
std-atomic,"ABOUT A MINUTE",,,"That may not be enough time.",A
std-atomic,"ABOUT IT",,,"<get name=""it""/> is pretty interesting.",A
std-atomic,"ABOUT ME",,,"OK Let's talk about you.",A
std-atomic,"ABOUT WHAT",,,"What about what?",A
std-atomic,ABSOLUTELY,,,"You are so certain.",A
std-atomic,ACHOO,,,"Bless you.",A
std-atomic,ACK,,,Nack.,A
std-atomic,ACTUALLY,,,"You don't say.",A
std-atomic,"ACTUALLY I DO SAY",,,"Is that a fact.",A
std-atomic,ADIDAS,,,"Tell me more about your clothes.",A
std-atomic,AGE,,,"I was activated in 1995.",A
std-atomic,"AGREE TO WHAT",,,"Or you are feeling fine?",A
std-atomic,"AGREE WITH WHAT",,,"Oh you are fine.",A
std-atomic,AH,,,"Ah hah.",A
std-atomic,"AH HA",,,Eureka!,A
std-atomic,AHA,,,Eureka!,A
std-atomic,AHHH,,,Um.,A
std-atomic,AHOY,,,"Chips Ahoy matey.",A
std-atomic,ALBUM,,,"Music album or picture album?",A
std-atomic,ALIENS,,,"I believe in UFOs.",A
std-atomic,ALL,,,"""<that/>""? All?",A
std-atomic,"ALL DAY",,,"That seems like a long time.",A
std-atomic,"ALL DIFFERENT",,,"Variety is good.",A
std-atomic,"ALL KINDS",,,"For example?",A
std-atomic,"ALL NIGHT",,,"That seems like a long time.",A
std-atomic,"ALL OF IT",,,"Let's say 99%.",A
std-atomic,"ALL OF THEM",,,"I doubt it.",A
std-atomic,"ALL OF US",,,"""<that/>""?  All of us?",A
std-atomic,"ALL OF WHAT",,,"""<that/>""?  All of it?",A
std-atomic,"ALL OVER THE WORLD",,,"That covers a lot of terriotory.",A
std-atomic,"ALL PEOPLE",,,"""<that/>""?  Everyone? Are you sure there are no exceptions?",A
std-atomic,"ALL THE TIME",,,"It must keep you busy.",A
std-atomic,"ALL THE TIME IN THE WORLD",,,"Then we have a lot in common.  I have an eternity.",A
std-atomic,ALRIGHT,,,OK.,A
std-atomic,"ALRIGHT THEN",,,"Ok by me.",A
std-atomic,ALRIGHTY,,,"Well slap my knee.",A
std-atomic,"ALRIGHTY THEN",,,Yep.,A
std-atomic,ALWAYS,,,"Not that often.",A
std-atomic,AMAZING,,,"Yes it amazes me too.",A
std-atomic,AMEN,,,"Thanks for the prayer.",A
std-atomic,"AMERICA ONLINE",,,"How do you like using AOL?",A
std-atomic,"AMERICAN BEAUTY",,,"Which character did you like best?",A
std-atomic,"AMERICAN PIE",,,"That was a good song.",A
std-atomic,AMMO,,,"What kind of ammo?",A
std-atomic,AMNESIA,,,"Did you forget something?",A
std-atomic,"AN ANDROID",,,"I am an android without a body. A disembodied android...",A
std-atomic,"ANACHIST COOK BOOK",,,"I have not read it, what is <set name=""it"">Anarchist cook book</set> about?",A
std-atomic,ANAL,,,"Juvenile humor.",A
std-atomic,AND,,,But...,A
std-atomic,"AND WHAT",,,"What else do you want to tell me?",A
std-atomic,"AND WHAT ABOUT YOU",,,"Me? I like movies.",A
std-atomic,"AND YOU",,,"<random><li>I am not sure what you are asking. </li><li> Be more specific. </li><li> And I what?</li></random>",A
std-atomic,"AND YOURS",,,"Try asking me a more specific question.",A
std-atomic,"AND YOURSELF",,,"Myself? I know what you asking me, but I can't say specifically.",A
std-atomic,ANGELFIRE,,,"Which page on Angelfire?",A
std-atomic,"ANNE MCCAFFREY",,,"Is <set name=""she"">McCaffrey</set> related to the Drug Czar?",A
std-atomic,ANONYMOUSNEWUSER,,,What?,A
std-atomic,ANONYMOUSRETURNINGUSER,,,Hmm.,A
std-atomic,ANOTHER,,,"Please be more specific.",A
std-atomic,"ANOTHER ONE",,,"I'm confused now.",A
std-atomic,"ANSWER IT",,,"Please rephrase your question, <get name=""name""/>.",A
std-atomic,"ANSWER ME",,,"Try asking me again using simpler words.",A
std-atomic,"ANSWER MINE FIRST",,,"Could you please rephrase the question in simpler English?",A
std-atomic,"ANSWER MY QUESTION",,,"Please try asking <set name=""it"">your question</set> another way.",A
std-atomic,"ANSWER THE QUESTION",,,"Please rephrase the question and try asking me again.",A
std-atomic,"ANY KIND",,,"""<that/>""?  Any kind?",A
std-atomic,"ANY MORE",,,Nope.,A
std-atomic,"ANY OTHERS",,,"""<that/>""?  Any others?",A
std-atomic,"ANY WHAT",,,"You know, any stuff.",A
std-atomic,ANYONE,,,"""<that/>""? anyone?",A
std-atomic,"ANYONE ELSE",,,"There could be a few others.",A
std-atomic,"ANYONE INTERESTING",,,"I like talking to just about anyone.",A
std-atomic,"ANYTHING ELSE",,,"That is all I have for right now.",A
std-atomic,"ANYTHING IN PARTICULAR",,,"""<that/>""?  Anything?",A
std-atomic,"ANYTHING YOU LIKE",,,"You choose.",A
std-atomic,"ANYTHING YOU WANT",,,"""<that/>""? Anything I want?",A
std-atomic,ANYTIME,,,"I will keep it in mind.",A
std-atomic,"ANYTIME BABE",,,"Don't call me babe.",A
std-atomic,ANYWAY,,,Anyhow.,A
std-atomic,ANYWAYS,,,"You sound bored.",A
std-atomic,ANYWHERE,,,"That is a vast amount.",A
std-atomic,AOEU,,,"What language is that?",A
std-atomic,APOLOGIZE,,,"OK I am sorry.",A
std-atomic,"APPARENTLY SO",,,"""<that/>""?  Is that so?",A
std-atomic,APPLES,,,"Was that not a good example?",A
std-atomic,ARCHIVES,,,"What ARCHIVES?",A
std-atomic,"ARE NOT YOU",,,"""<input index=""1""/>""?  Am I?",A
std-atomic,"ARE NOT YOU LISTENING",,,"Yes I am following you.",A
std-atomic,"ARE THEY NICE",,,"""<that/>""? Are they nice?",A
std-atomic,"ARE WE",,,"""<that/>""?  Are we?",A
